ID	allele_type
MTBC_1	core
MTBC_2	accessory
MTBC_3	accessory
MTBC_4	core
MTBC_5	core
MTBC_6	core
MTBC_7	core
MTBC_8	core
MTBC_9	core
MTBC_10	core
MTBC_11	core
MTBC_12	core
MTBC_13	core
MTBC_14	accessory
MTBC_15	core
MTBC_16	core
MTBC_17	accessory
MTBC_18	accessory
MTBC_19	accessory
MTBC_20	core
MTBC_21	core
MTBC_22	core
MTBC_23	core
MTBC_24	core
MTBC_25	core
MTBC_26	accessory
MTBC_27	core
MTBC_28	core
MTBC_29	core
MTBC_30	accessory
MTBC_31	core
MTBC_32	core
MTBC_33	accessory
MTBC_34	core
MTBC_35	core
MTBC_36	core
MTBC_37	core
MTBC_38	core
MTBC_39	core
MTBC_40	core
MTBC_41	core
MTBC_42	core
MTBC_43	core
MTBC_44	core
MTBC_45	core
MTBC_46	core
MTBC_47	core
MTBC_48	core
MTBC_49	core
MTBC_50	core
MTBC_51	accessory
MTBC_52	core
MTBC_53	core
MTBC_54	core
MTBC_55	core
MTBC_56	accessory
MTBC_57	core
MTBC_58	core
MTBC_59	core
MTBC_60	core
MTBC_61	core
MTBC_62	core
MTBC_63	accessory
MTBC_64	core
MTBC_65	core
MTBC_66	core
MTBC_67	core
MTBC_68	accessory
MTBC_69	core
MTBC_70	core
MTBC_71	core
MTBC_72	accessory
MTBC_73	core
MTBC_74	core
MTBC_75	core
MTBC_76	core
MTBC_77	accessory
MTBC_78	core
MTBC_79	core
MTBC_80	core
MTBC_81	core
MTBC_82	core
MTBC_83	core
MTBC_84	core
MTBC_85	core
MTBC_86	core
MTBC_87	accessory
MTBC_88	core
MTBC_89	core
MTBC_90	core
MTBC_91	core
MTBC_92	core
MTBC_93	core
MTBC_94	core
MTBC_95	core
MTBC_96	core
MTBC_97	core
MTBC_98	accessory
MTBC_99	core
MTBC_100	core
MTBC_101	core
MTBC_102	core
MTBC_103	core
MTBC_104	core
MTBC_105	core
MTBC_106	core
MTBC_107	core
MTBC_108	core
MTBC_109	accessory
MTBC_110	core
MTBC_111	core
MTBC_112	core
MTBC_113	core
MTBC_114	core
MTBC_115	core
MTBC_116	accessory
MTBC_117	core
MTBC_118	core
MTBC_119	core
MTBC_120	core
MTBC_121	core
MTBC_122	core
MTBC_123	core
MTBC_124	core
MTBC_125	core
MTBC_126	core
MTBC_127	core
MTBC_128	core
MTBC_129	core
MTBC_130	accessory
MTBC_131	core
MTBC_132	accessory
MTBC_133	core
MTBC_134	core
MTBC_135	core
MTBC_136	accessory
MTBC_137	core
MTBC_138	core
MTBC_139	accessory
MTBC_140	core
MTBC_141	core
MTBC_142	core
MTBC_143	core
MTBC_144	core
MTBC_145	core
MTBC_146	core
MTBC_147	core
MTBC_148	core
MTBC_149	core
MTBC_150	core
MTBC_151	core
MTBC_152	core
MTBC_153	core
MTBC_154	core
MTBC_155	core
MTBC_156	core
MTBC_157	core
MTBC_158	core
MTBC_159	core
MTBC_160	core
MTBC_161	core
MTBC_162	core
MTBC_163	core
MTBC_164	core
MTBC_165	core
MTBC_166	core
MTBC_167	core
MTBC_168	core
MTBC_169	core
MTBC_170	core
MTBC_171	core
MTBC_172	core
MTBC_173	core
MTBC_174	core
MTBC_175	core
MTBC_176	core
MTBC_177	core
MTBC_178	accessory
MTBC_179	core
MTBC_180	core
MTBC_181	core
MTBC_182	core
MTBC_183	accessory
MTBC_184	core
MTBC_185	core
MTBC_186	core
MTBC_187	core
MTBC_188	core
MTBC_189	core
MTBC_190	core
MTBC_191	core
MTBC_192	core
MTBC_193	accessory
MTBC_194	core
MTBC_195	core
MTBC_196	core
MTBC_197	accessory
MTBC_198	core
MTBC_199	core
MTBC_200	core
MTBC_201	core
MTBC_202	core
MTBC_203	accessory
MTBC_204	core
MTBC_205	core
MTBC_206	core
MTBC_207	core
MTBC_208	accessory
MTBC_209	accessory
MTBC_210	core
MTBC_211	accessory
MTBC_212	core
MTBC_213	core
MTBC_214	core
MTBC_215	core
MTBC_216	core
MTBC_217	core
MTBC_218	core
MTBC_219	accessory
MTBC_220	core
MTBC_221	core
MTBC_222	core
MTBC_223	accessory
MTBC_224	accessory
MTBC_225	core
MTBC_226	core
MTBC_227	core
MTBC_228	accessory
MTBC_229	core
MTBC_230	core
MTBC_231	core
MTBC_232	core
MTBC_233	accessory
MTBC_234	core
MTBC_235	core
MTBC_236	core
MTBC_237	core
MTBC_238	core
MTBC_239	core
MTBC_240	core
MTBC_241	core
MTBC_242	core
MTBC_243	core
MTBC_244	core
MTBC_245	core
MTBC_246	core
MTBC_247	core
MTBC_248	core
MTBC_249	core
MTBC_250	core
MTBC_251	accessory
MTBC_252	core
MTBC_253	core
MTBC_254	core
MTBC_255	core
MTBC_256	core
MTBC_257	core
MTBC_258	core
MTBC_259	core
MTBC_260	core
MTBC_261	core
MTBC_262	core
MTBC_263	core
MTBC_264	core
MTBC_265	accessory
MTBC_266	core
MTBC_267	core
MTBC_268	accessory
MTBC_269	core
MTBC_270	core
MTBC_271	core
MTBC_272	core
MTBC_273	core
MTBC_274	core
MTBC_275	core
MTBC_276	core
MTBC_277	core
MTBC_278	core
MTBC_279	core
MTBC_280	core
MTBC_281	core
MTBC_282	accessory
MTBC_283	core
MTBC_284	core
MTBC_285	accessory
MTBC_286	accessory
MTBC_287	accessory
MTBC_288	core
MTBC_289	core
MTBC_290	core
MTBC_291	accessory
MTBC_292	core
MTBC_293	core
MTBC_294	accessory
MTBC_295	core
MTBC_296	core
MTBC_297	core
MTBC_298	core
MTBC_299	core
MTBC_300	core
MTBC_301	accessory
MTBC_302	core
MTBC_303	accessory
MTBC_304	core
MTBC_305	core
MTBC_306	core
MTBC_307	core
MTBC_308	core
MTBC_309	accessory
MTBC_310	core
MTBC_311	core
MTBC_312	core
MTBC_313	core
MTBC_314	core
MTBC_315	accessory
MTBC_316	core
MTBC_317	core
MTBC_318	core
MTBC_319	core
MTBC_320	core
MTBC_321	accessory
MTBC_322	core
MTBC_323	core
MTBC_324	accessory
MTBC_325	accessory
MTBC_326	core
MTBC_327	core
MTBC_328	core
MTBC_329	core
MTBC_330	core
MTBC_331	core
MTBC_332	core
MTBC_333	accessory
MTBC_334	core
MTBC_335	accessory
MTBC_336	core
MTBC_337	core
MTBC_338	accessory
MTBC_339	core
MTBC_340	accessory
MTBC_341	core
MTBC_342	core
MTBC_343	core
MTBC_344	core
MTBC_345	core
MTBC_346	core
MTBC_347	core
MTBC_348	core
MTBC_349	core
MTBC_350	core
MTBC_351	core
MTBC_352	core
MTBC_353	core
MTBC_354	core
MTBC_355	accessory
MTBC_356	core
MTBC_357	accessory
MTBC_358	core
MTBC_359	accessory
MTBC_360	core
MTBC_361	core
MTBC_362	core
MTBC_363	core
MTBC_364	core
MTBC_365	core
MTBC_366	accessory
MTBC_367	core
MTBC_368	core
MTBC_369	accessory
MTBC_370	core
MTBC_371	core
MTBC_372	core
MTBC_373	core
MTBC_374	core
MTBC_375	accessory
MTBC_376	core
MTBC_377	core
MTBC_378	core
MTBC_379	core
MTBC_380	core
MTBC_381	core
MTBC_382	core
MTBC_383	core
MTBC_384	core
MTBC_385	core
MTBC_386	core
MTBC_387	accessory
MTBC_388	core
MTBC_389	core
MTBC_390	core
MTBC_391	core
MTBC_392	core
MTBC_393	core
MTBC_394	core
MTBC_395	accessory
MTBC_396	core
MTBC_397	core
MTBC_398	core
MTBC_399	core
MTBC_400	core
MTBC_401	core
MTBC_402	core
MTBC_403	accessory
MTBC_404	accessory
MTBC_405	core
MTBC_406	core
MTBC_407	core
MTBC_408	core
MTBC_409	core
MTBC_410	core
MTBC_411	accessory
MTBC_412	core
MTBC_413	core
MTBC_414	core
MTBC_415	core
MTBC_416	core
MTBC_417	core
MTBC_418	core
MTBC_419	core
MTBC_420	core
MTBC_421	core
MTBC_422	core
MTBC_423	core
MTBC_424	accessory
MTBC_425	core
MTBC_426	core
MTBC_427	core
MTBC_428	core
MTBC_429	accessory
MTBC_430	core
MTBC_431	core
MTBC_432	core
MTBC_433	core
MTBC_434	core
MTBC_435	core
MTBC_436	accessory
MTBC_437	core
MTBC_438	accessory
MTBC_439	core
MTBC_440	accessory
MTBC_441	core
MTBC_442	core
MTBC_443	core
MTBC_444	core
MTBC_445	core
MTBC_446	accessory
MTBC_447	core
MTBC_448	core
MTBC_449	core
MTBC_450	core
MTBC_451	core
MTBC_452	core
MTBC_453	accessory
MTBC_454	core
MTBC_455	core
MTBC_456	core
MTBC_457	core
MTBC_458	core
MTBC_459	accessory
MTBC_460	accessory
MTBC_461	core
MTBC_462	core
MTBC_463	core
MTBC_464	accessory
MTBC_465	core
MTBC_466	core
MTBC_467	core
MTBC_468	core
MTBC_469	core
MTBC_470	core
MTBC_471	core
MTBC_472	accessory
MTBC_473	core
MTBC_474	core
MTBC_475	accessory
MTBC_476	core
MTBC_477	accessory
MTBC_478	core
MTBC_479	core
MTBC_480	core
MTBC_481	accessory
MTBC_482	core
MTBC_483	core
MTBC_484	accessory
MTBC_485	accessory
MTBC_486	core
MTBC_487	core
MTBC_488	core
MTBC_489	core
MTBC_490	core
MTBC_491	accessory
MTBC_492	core
MTBC_493	core
MTBC_494	core
MTBC_495	accessory
MTBC_496	accessory
MTBC_497	core
MTBC_498	core
MTBC_499	core
MTBC_500	core
MTBC_501	core
MTBC_502	core
MTBC_503	core
MTBC_504	core
MTBC_505	core
MTBC_506	core
MTBC_507	core
MTBC_508	core
MTBC_509	core
MTBC_510	accessory
MTBC_511	core
MTBC_512	core
MTBC_513	core
MTBC_514	core
MTBC_515	core
MTBC_516	core
MTBC_517	core
MTBC_518	accessory
MTBC_519	core
MTBC_520	core
MTBC_521	core
MTBC_522	accessory
MTBC_523	core
MTBC_524	core
MTBC_525	core
MTBC_526	core
MTBC_527	core
MTBC_528	core
MTBC_529	core
MTBC_530	core
MTBC_531	core
MTBC_532	core
MTBC_533	core
MTBC_534	accessory
MTBC_535	core
MTBC_536	accessory
MTBC_537	accessory
MTBC_538	core
MTBC_539	core
MTBC_540	accessory
MTBC_541	accessory
MTBC_542	core
MTBC_543	core
MTBC_544	core
MTBC_545	core
MTBC_546	core
MTBC_547	core
MTBC_548	core
MTBC_549	core
MTBC_550	core
MTBC_551	core
MTBC_552	accessory
MTBC_553	core
MTBC_554	core
MTBC_555	core
MTBC_556	core
MTBC_557	core
MTBC_558	core
MTBC_559	core
MTBC_560	core
MTBC_561	core
MTBC_562	core
MTBC_563	core
MTBC_564	accessory
MTBC_565	core
MTBC_566	core
MTBC_567	accessory
MTBC_568	core
MTBC_569	accessory
MTBC_570	core
MTBC_571	accessory
MTBC_572	core
MTBC_573	accessory
MTBC_574	core
MTBC_575	accessory
MTBC_576	core
MTBC_577	core
MTBC_578	accessory
MTBC_579	core
MTBC_580	accessory
MTBC_581	accessory
MTBC_582	core
MTBC_583	core
MTBC_584	core
MTBC_585	accessory
MTBC_586	core
MTBC_587	core
MTBC_588	core
MTBC_589	core
MTBC_590	core
MTBC_591	accessory
MTBC_592	core
MTBC_593	core
MTBC_594	accessory
MTBC_595	core
MTBC_596	core
MTBC_597	accessory
MTBC_598	core
MTBC_599	core
MTBC_600	accessory
MTBC_601	core
MTBC_602	core
MTBC_603	accessory
MTBC_604	core
MTBC_605	core
MTBC_606	core
MTBC_607	core
MTBC_608	core
MTBC_609	core
MTBC_610	accessory
MTBC_611	core
MTBC_612	core
MTBC_613	core
MTBC_614	core
MTBC_615	core
MTBC_616	core
MTBC_617	accessory
MTBC_618	core
MTBC_619	core
MTBC_620	core
MTBC_621	accessory
MTBC_622	core
MTBC_623	core
MTBC_624	accessory
MTBC_625	core
MTBC_626	accessory
MTBC_627	core
MTBC_628	core
MTBC_629	core
MTBC_630	core
MTBC_631	accessory
MTBC_632	core
MTBC_633	accessory
MTBC_634	core
MTBC_635	core
MTBC_636	core
MTBC_637	core
MTBC_638	core
MTBC_639	core
MTBC_640	accessory
MTBC_641	accessory
MTBC_642	core
MTBC_643	core
MTBC_644	core
MTBC_645	core
MTBC_646	core
MTBC_647	accessory
MTBC_648	core
MTBC_649	core
MTBC_650	core
MTBC_651	core
MTBC_652	core
MTBC_653	core
MTBC_654	core
MTBC_655	core
MTBC_656	accessory
MTBC_657	core
MTBC_658	core
MTBC_659	accessory
MTBC_660	core
MTBC_661	accessory
MTBC_662	core
MTBC_663	core
MTBC_664	core
MTBC_665	core
MTBC_666	core
MTBC_667	core
MTBC_668	core
MTBC_669	accessory
MTBC_670	accessory
MTBC_671	core
MTBC_672	core
MTBC_673	accessory
MTBC_674	core
MTBC_675	core
MTBC_676	core
MTBC_677	core
MTBC_678	accessory
MTBC_679	core
MTBC_680	core
MTBC_681	core
MTBC_682	core
MTBC_683	core
MTBC_684	core
MTBC_685	accessory
MTBC_686	core
MTBC_687	core
MTBC_688	core
MTBC_689	core
MTBC_690	accessory
MTBC_691	accessory
MTBC_692	core
MTBC_693	core
MTBC_694	core
MTBC_695	core
MTBC_696	core
MTBC_697	core
MTBC_698	core
MTBC_699	core
MTBC_700	core
MTBC_701	core
MTBC_702	core
MTBC_703	core
MTBC_704	core
MTBC_705	core
MTBC_706	core
MTBC_707	core
MTBC_708	core
MTBC_709	core
MTBC_710	core
MTBC_711	accessory
MTBC_712	core
MTBC_713	accessory
MTBC_714	core
MTBC_715	core
MTBC_716	core
MTBC_717	core
MTBC_718	core
MTBC_719	core
MTBC_720	core
MTBC_721	core
MTBC_722	core
MTBC_723	accessory
MTBC_724	accessory
MTBC_725	core
MTBC_726	core
MTBC_727	core
MTBC_728	core
MTBC_729	core
MTBC_730	core
MTBC_731	core
MTBC_732	core
MTBC_733	core
MTBC_734	accessory
MTBC_735	accessory
MTBC_736	accessory
MTBC_737	core
MTBC_738	core
MTBC_739	accessory
MTBC_740	core
MTBC_741	core
MTBC_742	core
MTBC_743	core
MTBC_744	core
MTBC_745	core
MTBC_746	core
MTBC_747	core
MTBC_748	core
MTBC_749	core
MTBC_750	core
MTBC_751	core
MTBC_752	core
MTBC_753	core
MTBC_754	core
MTBC_755	core
MTBC_756	core
MTBC_757	core
MTBC_758	accessory
MTBC_759	core
MTBC_760	core
MTBC_761	core
MTBC_762	accessory
MTBC_763	accessory
MTBC_764	accessory
MTBC_765	accessory
MTBC_766	core
MTBC_767	core
MTBC_768	core
MTBC_769	core
MTBC_770	core
MTBC_771	core
MTBC_772	core
MTBC_773	core
MTBC_774	core
MTBC_775	core
MTBC_776	core
MTBC_777	core
MTBC_778	core
MTBC_779	core
MTBC_780	accessory
MTBC_781	core
MTBC_782	core
MTBC_783	core
MTBC_784	core
MTBC_785	core
MTBC_786	core
MTBC_787	core
MTBC_788	core
MTBC_789	core
MTBC_790	core
MTBC_791	core
MTBC_792	core
MTBC_793	core
MTBC_794	core
MTBC_795	core
MTBC_796	accessory
MTBC_797	core
MTBC_798	core
MTBC_799	accessory
MTBC_800	core
MTBC_801	core
MTBC_802	core
MTBC_803	core
MTBC_804	core
MTBC_805	accessory
MTBC_806	core
MTBC_807	core
MTBC_808	core
MTBC_809	core
MTBC_810	core
MTBC_811	core
MTBC_812	core
MTBC_813	core
MTBC_814	core
MTBC_815	accessory
MTBC_816	core
MTBC_817	accessory
MTBC_818	core
MTBC_819	core
MTBC_820	core
MTBC_821	core
MTBC_822	core
MTBC_823	core
MTBC_824	core
MTBC_825	core
MTBC_826	core
MTBC_827	core
MTBC_828	accessory
MTBC_829	core
MTBC_830	core
MTBC_831	core
MTBC_832	core
MTBC_833	accessory
MTBC_834	core
MTBC_835	core
MTBC_836	core
MTBC_837	accessory
MTBC_838	core
MTBC_839	core
MTBC_840	core
MTBC_841	core
MTBC_842	core
MTBC_843	core
MTBC_844	accessory
MTBC_845	core
MTBC_846	core
MTBC_847	core
MTBC_848	core
MTBC_849	accessory
MTBC_850	core
MTBC_851	core
MTBC_852	core
MTBC_853	accessory
MTBC_854	core
MTBC_855	core
MTBC_856	core
MTBC_857	accessory
MTBC_858	accessory
MTBC_859	core
MTBC_860	accessory
MTBC_861	core
MTBC_862	core
MTBC_863	core
MTBC_864	core
MTBC_865	core
MTBC_866	core
MTBC_867	core
MTBC_868	core
MTBC_869	core
MTBC_870	core
MTBC_871	core
MTBC_872	core
MTBC_873	core
MTBC_874	core
MTBC_875	core
MTBC_876	core
MTBC_877	core
MTBC_878	core
MTBC_879	core
MTBC_880	core
MTBC_881	core
MTBC_882	core
MTBC_883	core
MTBC_884	accessory
MTBC_885	core
MTBC_886	core
MTBC_887	core
MTBC_888	core
MTBC_889	accessory
MTBC_890	accessory
MTBC_891	core
MTBC_892	accessory
MTBC_893	core
MTBC_894	core
MTBC_895	core
MTBC_896	core
MTBC_897	core
MTBC_898	accessory
MTBC_899	core
MTBC_900	core
MTBC_901	core
MTBC_902	core
MTBC_903	core
MTBC_904	core
MTBC_905	core
MTBC_906	core
MTBC_907	core
MTBC_908	core
MTBC_909	core
MTBC_910	core
MTBC_911	core
MTBC_912	core
MTBC_913	core
MTBC_914	core
MTBC_915	core
MTBC_916	accessory
MTBC_917	core
MTBC_918	core
MTBC_919	core
MTBC_920	accessory
MTBC_921	core
MTBC_922	core
MTBC_923	core
MTBC_924	core
MTBC_925	core
MTBC_926	core
MTBC_927	core
MTBC_928	core
MTBC_929	accessory
MTBC_930	core
MTBC_931	core
MTBC_932	core
MTBC_933	accessory
MTBC_934	core
MTBC_935	core
MTBC_936	core
MTBC_937	core
MTBC_938	core
MTBC_939	accessory
MTBC_940	core
MTBC_941	core
MTBC_942	core
MTBC_943	core
MTBC_944	accessory
MTBC_945	core
MTBC_946	accessory
MTBC_947	core
MTBC_948	core
MTBC_949	core
MTBC_950	core
MTBC_951	accessory
MTBC_952	core
MTBC_953	core
MTBC_954	core
MTBC_955	core
MTBC_956	core
MTBC_957	core
MTBC_958	core
MTBC_959	core
MTBC_960	core
MTBC_961	core
MTBC_962	accessory
MTBC_963	accessory
MTBC_964	core
MTBC_965	core
MTBC_966	core
MTBC_967	core
MTBC_968	core
MTBC_969	accessory
MTBC_970	core
MTBC_971	core
MTBC_972	core
MTBC_973	core
MTBC_974	accessory
MTBC_975	core
MTBC_976	core
MTBC_977	core
MTBC_978	core
MTBC_979	core
MTBC_980	core
MTBC_981	core
MTBC_982	accessory
MTBC_983	core
MTBC_984	core
MTBC_985	core
MTBC_986	core
MTBC_987	accessory
MTBC_988	core
MTBC_989	core
MTBC_990	core
MTBC_991	core
MTBC_992	core
MTBC_993	core
MTBC_994	accessory
MTBC_995	core
MTBC_996	core
MTBC_997	core
MTBC_998	accessory
MTBC_999	core
MTBC_1000	core
MTBC_1001	core
MTBC_1002	core
MTBC_1003	core
MTBC_1004	accessory
MTBC_1005	accessory
MTBC_1006	core
MTBC_1007	core
MTBC_1008	core
MTBC_1009	core
MTBC_1010	accessory
MTBC_1011	core
MTBC_1012	core
MTBC_1013	core
MTBC_1014	core
MTBC_1015	core
MTBC_1016	core
MTBC_1017	core
MTBC_1018	core
MTBC_1019	core
MTBC_1020	core
MTBC_1021	core
MTBC_1022	core
MTBC_1023	core
MTBC_1024	core
MTBC_1025	core
MTBC_1026	core
MTBC_1027	core
MTBC_1028	core
MTBC_1029	accessory
MTBC_1030	core
MTBC_1031	core
MTBC_1032	core
MTBC_1033	core
MTBC_1034	core
MTBC_1035	core
MTBC_1036	core
MTBC_1037	core
MTBC_1038	core
MTBC_1039	core
MTBC_1040	core
MTBC_1041	core
MTBC_1042	core
MTBC_1043	core
MTBC_1044	core
MTBC_1045	core
MTBC_1046	accessory
MTBC_1047	core
MTBC_1048	accessory
MTBC_1049	core
MTBC_1050	core
MTBC_1051	core
MTBC_1052	core
MTBC_1053	core
MTBC_1054	core
MTBC_1055	core
MTBC_1056	core
MTBC_1057	core
MTBC_1058	core
MTBC_1059	core
MTBC_1060	core
MTBC_1061	core
MTBC_1062	core
MTBC_1063	accessory
MTBC_1064	accessory
MTBC_1065	core
MTBC_1066	accessory
MTBC_1067	core
MTBC_1068	core
MTBC_1069	core
MTBC_1070	core
MTBC_1071	core
MTBC_1072	core
MTBC_1073	core
MTBC_1074	core
MTBC_1075	core
MTBC_1076	core
MTBC_1077	core
MTBC_1078	core
MTBC_1079	core
MTBC_1080	core
MTBC_1081	accessory
MTBC_1082	core
MTBC_1083	core
MTBC_1084	accessory
MTBC_1085	accessory
MTBC_1086	core
MTBC_1087	core
MTBC_1088	core
MTBC_1089	accessory
MTBC_1090	core
MTBC_1091	core
MTBC_1092	core
MTBC_1093	core
MTBC_1094	accessory
MTBC_1095	core
MTBC_1096	core
MTBC_1097	accessory
MTBC_1098	core
MTBC_1099	core
MTBC_1100	accessory
MTBC_1101	core
MTBC_1102	core
MTBC_1103	core
MTBC_1104	core
MTBC_1105	core
MTBC_1106	core
MTBC_1107	core
MTBC_1108	accessory
MTBC_1109	core
MTBC_1110	core
MTBC_1111	core
MTBC_1112	core
MTBC_1113	core
MTBC_1114	core
MTBC_1115	core
MTBC_1116	core
MTBC_1117	core
MTBC_1118	accessory
MTBC_1119	core
MTBC_1120	core
MTBC_1121	core
MTBC_1122	core
MTBC_1123	core
MTBC_1124	core
MTBC_1125	core
MTBC_1126	core
MTBC_1127	core
MTBC_1128	core
MTBC_1129	accessory
MTBC_1130	core
MTBC_1131	core
MTBC_1132	accessory
MTBC_1133	core
MTBC_1134	accessory
MTBC_1135	core
MTBC_1136	core
MTBC_1137	core
MTBC_1138	accessory
MTBC_1139	core
MTBC_1140	accessory
MTBC_1141	accessory
MTBC_1142	core
MTBC_1143	core
MTBC_1144	core
MTBC_1145	accessory
MTBC_1146	core
MTBC_1147	core
MTBC_1148	core
MTBC_1149	core
MTBC_1150	core
MTBC_1151	core
MTBC_1152	accessory
MTBC_1153	core
MTBC_1154	accessory
MTBC_1155	core
MTBC_1156	accessory
MTBC_1157	accessory
MTBC_1158	core
MTBC_1159	core
MTBC_1160	core
MTBC_1161	core
MTBC_1162	core
MTBC_1163	core
MTBC_1164	core
MTBC_1165	core
MTBC_1166	core
MTBC_1167	core
MTBC_1168	accessory
MTBC_1169	core
MTBC_1170	accessory
MTBC_1171	core
MTBC_1172	core
MTBC_1173	core
MTBC_1174	core
MTBC_1175	core
MTBC_1176	core
MTBC_1177	core
MTBC_1178	core
MTBC_1179	core
MTBC_1180	core
MTBC_1181	core
MTBC_1182	accessory
MTBC_1183	core
MTBC_1184	core
MTBC_1185	core
MTBC_1186	core
MTBC_1187	core
MTBC_1188	core
MTBC_1189	core
MTBC_1190	core
MTBC_1191	core
MTBC_1192	core
